,,,,,,
C�digo Postal,Estado,Municipio,Ciudad,Tipo de Asentamiento,Asentamiento,Clave de Oficina
1410,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Barrio Norte,1401
1410,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Palmas,1401
1419,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Minas Cristo Rey,1401
1420,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Sacramento,1401
1420,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Barrio,Santa Mar�a Nonoalco,1401
1430,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Colina del Sur,1401
1450,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Hogar y Redenci�n,1401
1460,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Alfonso XIII,1401
1470,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Barrio,Alfalfar,1401
1470,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Molino de Rosas,1401
1480,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Plateros,1401
1490,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Cascada,1401
1500,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Santa Luc�a,1401
1500,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Miguel Gaona Armenta,1401
1509,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Santa Luc�a Chantepec,1401
1510,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Garcimarrero,1401
1510,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Ara�a,1401
1510,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Los Cedros,1401
1520,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Los Pirules,1401
1520,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Estado de Hidalgo,1401
1520,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Estado de Hidalgo,1401
1520,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Piru Santa Luc�a,1401
1520,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Politoco,1401
1530,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Corpus Christy,1401
1538,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tepopotla,1401
1539,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Acuilotla,1401
1539,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Cooperativa Uni�n Olivos,1401
1540,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Balcones de Cehuayo,1401
1540,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Cehuaya,1401
1540,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Llano Redondo,1401
1540,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Punta de Cehuaya,1401
1548,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Villa Progresista,1401
1549,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Dos R�os del Pueblo Santa Luc�a,1401
1550,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tepeaca,1401
1550,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Tepeaca,1401
1550,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Rinconada Las Cuevitas,1401
1560,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ave Real,1401
1560,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Canutillo,1401
1560,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Canutillo 3a Secci�n,1401
1560,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Canutillo 2a Secci�n,1401
1566,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Hueytlale,1401
1569,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Reacomodo Valent�n G�mez Far�as,1401
1588,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tarango,1401
1590,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Rinc�n,1401
1600,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Merced G�mez,1401
1610,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Colinas de Tarango,1401
1610,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Profesor J. Arturo L�pez Mart�nez,1401
1618,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Arcos Centenario,1401
1618,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ex-Hacienda de Tarango,1401
1619,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Martinica,1401
4040,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Parque San Andr�s,3501
4100,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Del Carmen,3501
4120,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,San Diego Churubusco,3501
4120,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,San Mateo,3501
4200,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Campestre Churubusco,4831
4210,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Churubusco Country Club,4831
4230,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Prado Churubusco,4831
4240,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Hermosillo,4831
4250,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Paseos de Taxque�a,4831
4260,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,San Francisco Culhuac�n Barrio de San Francisco,4831
4260,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,San Francisco Culhuac�n Barrio de La Magdalena,4831
4260,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,San Francisco Culhuac�n Barrio de Santa Ana,4831
4260,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,San Francisco Culhuac�n Barrio de San Juan,4831
4300,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ajusco,4831
4310,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Romero de Terreros,4831
4318,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,Oxtopulco Universidad,4831
4320,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Cuadrante de San Francisco,4831
4320,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Pedregal de San Francisco,4831
4330,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Rosedal,4331
4330,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Pueblo,Los Reyes,4331
4330,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Barrio,Del Ni�o Jes�s,4331
4340,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Copilco El Bajo,4831
4360,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Copilco El Alto,4831
4360,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Copilco Universidad,4831
4369,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Pedregal de Santo Domingo,4831
4370,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Atl�ntida,4831
4370,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ciudad Jard�n,4831
4380,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Rosario,4831
4380,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Pueblo,La Candelaria,4831
4390,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Huayamilpas,4831
4390,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Nueva D�az Ordaz,4831
4400,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Educaci�n,4831
4410,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Petrolera Taxque�a,4831
4420,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Ex-Ejido de San Francisco Culhuac�n,4831
4440,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n V,4831
4440,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n II,4831
4440,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n I,4831
4450,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,El Centinela,4831
4460,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Avante,4831
4470,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Presidentes Ejidales 1a Secci�n,4831
4470,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Presidentes Ejidales 2a Secci�n,4831
4480,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n VI,4831
4480,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n III,4831
4480,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM CROC,4831
4480,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n X-A,4831
4489,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n VII,4831
4490,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Secci�n Piloto,4831
4490,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Culhuac�n CTM Canal Nacional,4831
4500,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Jardines del Pedregal de San �ngel,14391
4510,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Equipamiento,Universidad Nacional Aut�noma de M�xico,4831
4519,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,La Otra Banda,4831
4530,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Insurgentes Cuicuilco,14391
4600,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Pedregal de Santa �rsula,14391
4610,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Xotepingo,4831
4620,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Pueblo,San Pablo Tepetlapa,4831
4630,Ciudad de M�xico,Coyoac�n,Ciudad de M�xico,Colonia,Adolfo Ruiz Cort�nes,4831
7509,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Pradera II Secci�n,7501
7510,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Felipe de Jes�s,7501
7520,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,25 de Julio,7501
7530,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Campestre Arag�n,7501
7540,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Esmeralda,7501
7550,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Providencia,7501
7560,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Providencia,7501
7570,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Villa de Arag�n,7501
7580,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Casas Alem�n,7501
7600,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Progreso Nacional,7001
7620,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Santa Rosa,7001
7630,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Jos� de la Escalera,7001
7640,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Santiago Atepetlac,7001
7650,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Progreso Nacional,7001
7670,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Guadalupe Proletaria,7001
7680,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Guadalupe Proletaria,7001
7700,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Nueva Industrial Vallejo,7001
7707,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Siete Maravillas,7001
7708,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Torres Lindavista,7001
7720,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lindavista Vallejo I Secci�n,7001
7730,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Churubusco Tepeyac,7051
7730,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Montevideo,7051
7730,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,San Bartolo Atepehuacan,7051
7739,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Planetario Lindavista,7051
7740,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Valle del Tepeyac,7051
7750,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Nueva Vallejo,7001
7754,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lindavista Vallejo III Secci�n,7001
7755,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Lindavista Vallejo II Secci�n,7001
7760,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Magdalena de las Salinas,7001
7770,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Panamericana,7001
7770,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Panamericana,7001
7780,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Defensores de La Rep�blica,7001
7780,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,H�roe de Nacozari,7001
7790,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Guadalupe Victoria,7001
7790,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Vallejo Poniente,7001
7800,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Industrial,7001
7810,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Estrella,7001
7820,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Arag�n Inguar�n,7001
7820,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tres Estrellas,7001
7830,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Gertrudis S�nchez 1a Secci�n,7001
7838,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Gertrudis S�nchez 3a Secci�n,7001
7839,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Gertrudis S�nchez 2a Secci�n,7001
7840,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Guadalupe Tepeyac,7001
7840,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,7 de Noviembre,7001
7850,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Bondojito,7001
7850,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Faja de Oro,7001
7858,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n Emiliano Zapata,7001
7859,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Ampliaci�n M�rtires de R�o Blanco,7001
7860,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,La Joyita,7001
7860,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Tablas de San Agust�n,7001
7869,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Belisario Dom�nguez,7001
7870,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Guadalupe Insurgentes,7001
7870,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Vallejo,7001
7880,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,M�rtires de R�o Blanco,7001
7889,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Emiliano Zapata,7001
7890,Ciudad de M�xico,Gustavo A. Madero,Ciudad de M�xico,Colonia,Cuchilla La Joya,7001
1000,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San �ngel,1001
1010,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Los Alpes,1001
1020,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Guadalupe Inn,1001
1030,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Axotla,1001
1030,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Florida,1001
1040,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Campestre,1001
1049,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Tlacopac,1001
1050,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ex-Hacienda de Guadalupe Chimalistac,1001
1060,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Altavista,1001
1060,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San �ngel Inn,1001
1070,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Chimalistac,1001
1080,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Progreso Tizapan,1001
1089,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ermita Tizapan,1001
1090,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Barrio,La Otra Banda,1001
1090,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Barrio,Loreto,1001
1090,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Tizapan,1001
1100,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,P�lvora,1131
1109,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,La Conchita,1131
1110,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Bel�m de las Flores,1131
1110,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Capul�n,1131
1110,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n El Capul�n,1131
1110,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Liberales de 1857,1131
1120,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Acueducto,1131
1120,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Cove,1131
1120,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Hidalgo,1131
1120,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Las Am�ricas,1131
1125,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Ampliaci�n Acueducto,1131
1130,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Para�so,1131
1130,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Molino de Santo Domingo,1131
1130,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Real del Monte,1131
1139,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Reacomodo Pino Su�rez,1131
1140,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Bellavista,1131
1140,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Jos� Maria Pino Su�rez,1131
1150,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Cristo Rey,1131
1150,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Tolteca,1131
1160,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Bosque,1131
1160,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Isidro Fabela,1131
1160,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Maria G. de Garc�a Ruiz,1131
1160,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,1a Victoria,1131
1170,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Abraham M. Gonz�lez,1131
1180,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Carola,1131
1180,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,8 de Agosto,1131
1180,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,San Pedro de los Pinos,1131
1200,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Arturo Mart�nez,1401
1210,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Pueblo,Santa Fe,1401
1219,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Lomas de Santa Fe,1401
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Bonanza,1401
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Cuevitas,1401
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,El Cuernito,1401
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,M�rtires de Tacubaya,1401
1220,Ciudad de M�xico,�lvaro Obreg�n,Ciudad de M�xico,Colonia,Zen�n Delgado,1401
